"LIBRARYREFERENCE","FOOTPRINT1","FOOTPRINT2","FOOTPRINT3","FOOTPRINT4","FOOTPRINT5","0.1W","ARROW PART NUMBER","ARROW PRICE/STOCK","COMMENT","COMPONENTLINK1DESCRIPTION","COMPONENTLINK1URL","DATASHEET LINK","DIMS","HEIGHT","MANUFACTURER_NAME","MANUFACTURER_PART_NUMBER","MOUSER PART NUMBER","MOUSER PRICE/STOCK","NETNAME","PARAMETER 1","RS PART NUMBER","RS PRICE/STOCK","SYSTEM","VALUE","VOLT","SHEETPART","DESIGNATOR","DESCRIPTION"
"!Pad","Pad_2mm","Pad_3mm","Pad_4mm","","","","","","=NetName","","","","","","","","","","*","","","","Connector","","","*","Pad?",""
"1EDI60N12AFXUMA1","SOIC127P600X175-8N","","","","","","1EDI60N12AFXUMA1","https://www.arrow.com/en/products/1edi60n12afxuma1/infineon-technologies-ag?region=nac","*","","","https://www.infineon.com/dgdl/Infineon-1EDI60N12AF-DS-v02_00-EN.pdf?fileId=db3a3043427ac3e201428e5da08f372a","","1.75mm","Infineon","1EDI60N12AFXUMA1","726-1EDI60N12AFXUMA1","https://www.mouser.co.uk/ProductDetail/Infineon-Technologies/1EDI60N12AFXUMA1?qs=3Bi3m9r5MQZ%2FPKSdeeAtFg%3D%3D","","","","","","","","*","IC?","Integrated Circuit"
"ABM3B-8MHZ","Quartz 5x3.2 mm","","","","","","","","ABM3B-8MHZ","","","","","","","","","","","","","","","","","*","ZQ?",""
"ACPSA04-41CGKWA","ACPSA0441CGKWA","","","","","","","","*","","","https://datasheet.datasheetarchive.com/originals/dk/DKDS-14/260750.pdf","","4mm","Kingbright","ACPSA04-41CGKWA","604-ACPSA04-41CGKWA","https://www.mouser.co.uk/ProductDetail/Kingbright/ACPSA04-41CGKWA/?qs=f499HRGa1RkJ71DaUd7G2A%3D%3D","","","","","","","","*","DS?","Display"
"AD8604ARZ","SOIC127P600X175-14N","","","","","","AD8604ARZ","https://www.arrow.com/en/products/ad8604arz/analog-devices?region=nac","*","","","http://www.analog.com/static/imported-files/data_sheets/AD8601_8602_8604.pdf","","1.75mm","Analog Devices","AD8604ARZ","584-AD8604ARZ","https://www.mouser.co.uk/ProductDetail/Analog-Devices/AD8604ARZ?qs=%2FtpEQrCGXCy16yvAUhSq%252Bg%3D%3D","","","","","","","","*","IC?","Integrated Circuit"
"ADM3053BRWZ","SOIC127P1032X265-20N","","","","","","ADM3053BRWZ","https://www.arrow.com/en/products/adm3053brwz/analog-devices?region=nac","*","","","https://componentsearchengine.com/Datasheets/2/ADM3053BRWZ.pdf","","2.65mm","Analog Devices","ADM3053BRWZ","584-ADM3053BRWZ","https://www.mouser.co.uk/ProductDetail/Analog-Devices/ADM3053BRWZ?qs=BpaRKvA4VqGZYG1hZ9cdqw%3D%3D","","","","","","","","*","IC?","Integrated Circuit"
"ADP3330ARTZ3.3-RL7","SOT95P280X145-6N","","","","","","ADP3330ARTZ3.3-RL7","https://www.arrow.com/en/products/adp3330artz3.3-rl7/analog-devices","*","","","http://www.analog.com/static/imported-files/data_sheets/ADP3330.pdf","","1.45mm","Analog Devices","ADP3330ARTZ3.3-RL7","584-ADP3330ARTZ3.3R7","https://www.mouser.co.uk/ProductDetail/Analog-Devices/ADP3330ARTZ33-RL7?qs=WIvQP4zGanjatFGUBQ2Z0w%3D%3D","","","","","","","","*","IC?","Integrated Circuit"
"ADP3338AKCZ-3.3RL7","SOT-223 \w pad","","","","","","LM2937IMP-3.3/NOPB","https://www.arrow.com/en/products/lm2937imp-3.3nopb/texas-instruments","*","","","https://www.ti.com/lit/ds/symlink/lm2937.pdf?ts=1607582693087&ref_url=https%253A%252F%252Fwww.ti.com%252Fsitesearch%252Fdocs%252Funiversalsearch.tsp%253FsearchTerm%253DLM2937IMP-3.3%252FNOPB","","1.8mm","Texas Instruments","LM2937IMP-3.3/NOPB","926-LM2937IMP3.3NOPB","https://www.mouser.co.uk/ProductDetail/Texas-Instruments/LM2937IMP-33-NOPB/?qs=X1J7HmVL2ZFVwNOBcwuxRQ%3D%3D","","","","","","","","*","IC?","High Accuracy, Ultralow IQ, 1 A, anyCAP Low Dropout Regulator"
"AFBR-1528CZ","AFBR1528CZ","","","","","","","","*","","","https://docs.broadcom.com/docs/pub-005757","","7.6mm","Avago Technologies","AFBR-1528CZ","630-AFBR-1528CZ","https://www.mouser.co.uk/ProductDetail/Broadcom-Avago/AFBR-1528CZ/?qs=JUmsgfbaopQBpiKa9Md%2Flw%3D%3D","","","","","","","","*","IC?","Integrated Circuit"
"AFBR-2528CZ","AFBR2528CZ","","","","","","","","*","","","https://www.mouser.com/datasheet/2/678/ub-005757_DS_AFBR-1528CZ_AFBR-2528CZ_2016-10-03-1130994.pdf","","7.6mm","Avago Technologies","AFBR-2528CZ","630-AFBR-2528CZ","https://www.mouser.co.uk/ProductDetail/Broadcom-Avago/AFBR-2528CZ/?qs=JUmsgfbaopRCd4Yx0HH7DA%3D%3D","","","","","","","","*","IC?","Integrated Circuit"
"AFBR-59F1Z","AFBR59F1Z","","","","","","","","*","","","https://docs.broadcom.com/docs/AV02-4107EN","","11.05mm","Avago Technologies","AFBR-59F1Z","630-AFBR59F1Z","https://www.mouser.co.uk/ProductDetail/Broadcom-Avago/AFBR-59F1Z?qs=sfs0HZCnrVC1zkDHrQfKgA%3D%3D","","","","","","","","*","IC?","Integrated Circuit"
"AME1-3.3SAZ","AME1-3.3SAZ","","","","","","","","AME1-3.3SAZ","","","","","","","","","","","","","","","","","*","PS?","AC/DC преобразователь, 1Вт, 3.3В/0.3А"
"BA56-12SRWA","DIPS1524W50P254L3760H810Q12N","","","","","","BA56-12SRWA","https://www.arrow.com/en/products/ba56-12srwa/kingbright","*","","","http://www.mouser.com/ds/2/216/BA56-12SRWA-39648.pdf","","8.1mm","Kingbright","BA56-12SRWA","604-BA56-12SRWA","https://www.mouser.co.uk/ProductDetail/Kingbright/BA56-12SRWA?qs=SxaZfIVsCL2GBVly1l0tvQ%3D%3D","","","","","","","","*","DS?","Display"
"BAT165E6327HTSA1","SOD2513X110N","","","","","","BAT165E6327HTSA1","https://www.arrow.com/en/products/bat165e6327htsa1/infineon-technologies-ag?region=nac","*","","","https://www.infineon.com/dgdl/Infineon-BAT165SERIES-DS-v01_01-en.pdf?fileId=db3a304313d846880113df01f69804d6","","1.1mm","Infineon","BAT165E6327HTSA1","726-BAT165E6327HTSA1","https://www.mouser.co.uk/ProductDetail/Infineon-Technologies/BAT165E6327HTSA1?qs=K00xGehIljtOiGvGDAvWFg%3D%3D","","","","","","","","*","D?","Diode"
"BC56-12GWA","BA56-12SRWA","","","","","","","","*","","","http://www.kingbrightusa.com/images/catalog/SPEC/BC56-12GWA.pdf","","8.1mm","Kingbright","BC56-12GWA","604-BC5612GWA","https://www.mouser.co.uk/ProductDetail/Kingbright/BC56-12GWA?qs=SxaZfIVsCL3Rcc8EwS8sgA%3D%3D","","","","","","","","*","DS?","Display"
"BC817-16LT1G","SOT96P237X111-3N","","","","","","BC817-16LT1G","https://www.arrow.com/en/products/bc817-16lt1g/on-semiconductor","*","","","http://www.onsemi.com/pub/Collateral/BC817-16LT1-D.PDF","","1.11mm","ON Semiconductor","BC817-16LT1G","863-BC817-16LT1G","https://www.mouser.co.uk/ProductDetail/ON-Semiconductor/BC817-16LT1G/?qs=vNc2DXHODiKRUuEF76D%2FVQ%3D%3D","","","","","","","","*","Q?","Transistor BJT NPN"
"BC857BDW1T1G","SOT-363","","","","","","BC857BDW1T1G","https://www.arrow.com/en/products/bc857bdw1t1g/on-semiconductor","*","","","http://www.onsemi.com/pub/Collateral/BC856BDW1T1-D.PDF","","1.1mm","ON Semiconductor","BC857BDW1T1G","863-BC857BDW1T1G","https://www.mouser.co.uk/ProductDetail/ON-Semiconductor/BC857BDW1T1G/?qs=vNc2DXHODiJHpe2zaM6lCA%3D%3D","","","","","","","","*","Q?","Transistor"
"BH-10SG","SHDR10W64P254_2X5_2032X910X910P","","","","","","","","*","","","http://akizukidenshi.com/download/ds/useconn/BH-XXSG.pdf","","9.1mm","Useconn Electronics","BH-10SG","","","","","","","","","","*","J?","Connector"
"BL-L189","1.8x1.4_LED_Blu_FlatTop","1.8x1.4_LED_Gre_FlatTop","1.8x1.4_LED_Red_FlatTop","1.8x1.4_LED_Yel_FlatTop","1.8x1.4_LED_Red_FlatTop_Tilted","","","","*","","","","","","","","","","","","","","","","","*","HL?","Betlux Electronics"
"BYV26C-TAP","DIOAD1840W82L400D360","","","","","","BYV26C-TAP","https://www.arrow.com/en/products/byv26c-tap/vishay?region=europe","*","","","https://componentsearchengine.com/Datasheets/2/BYV26C-TAP.pdf","","","Vishay","BYV26C-TAP","78-BYV26C-TAP","https://www.mouser.co.uk/ProductDetail/Vishay-Semiconductors/BYV26C-TAP?qs=MEEM2Ld9hedpj36GmbfoWg%3D%3D","","","","","","","","*","VD?","Integrated Circuit"
"BotLed_GR_TC002N11ARGNUGUR","BotLed_GR_TC002N11ARGNUGUR","","","","","","","","*","","","","","","","","","","","","","","","","","*","PB?",""
"BotLed_RG_TC002N11ARGRURUG","BotLed_RG_TC002N11ARGRURUG","","","","","","","","*","","","","","","","","","","","","","","","","","*","PB?",""
"CC56-12SRWA","CC56-12SRWA","","","","","","","","*","","","http://www.kingbrightusa.com/images/catalog/SPEC/BC56-12GWA.pdf","","8.1mm","Kingbright","BC56-12GWA","604-BC5612GWA","https://www.mouser.co.uk/ProductDetail/Kingbright/BC56-12GWA?qs=SxaZfIVsCL3Rcc8EwS8sgA%3D%3D","","","","","","","","*","DS?","Индикатор 14.2мм 4х7 красный ОК, 24мКд"
"CD74ACT08M","SOIC127P600X175-14N","","","","","","","","*","","","http://www.ti.com/lit/ds/symlink/cd74act08.pdf","","1.75mm","Texas Instruments","CD74ACT08M","595-CD74ACT08M","https://www.mouser.co.uk/ProductDetail/Texas-Instruments/CD74ACT08M?qs=Dqy2GfToSoQdsNWXM2phYA%3D%3D","","","","","","","","*","IC?","Integrated Circuit"
"Capacitor - Film (MKP)","B32778G4117K000","","","","","","","","=Value","","","","","","","","","","","","","","","110uF, 450V","","*","C?","Metallized Polypropylene Film Capacitors (MKP) Series/Type: B32774 ... B32778, B32778G4117K000 --- w- 35.0 ? h-50.0 ? l-57.5, 4 pin 52.5x20.3"
"Capacitor - Film (MKT)","B32526R3226K000","","","","","","","","=Value","","","","w-16.0 ?h- 28.5 ? l- 41.5, 2 pin -- 37.5.","","","","","","","","","","","22uF, 250V","","*","C?","Metallized Polyester Film Capacitors (MKT) Series/Type: B32520 ... B32529, B32526R3226+ --- w-16.0 ?h- 28.5 ? l- 41.5, 2 pin -- 37.5."
"Capacitor - non polarized","C_0603","","","","","","","","=Value","","","","","","","","","","","","","","","10pF","","*","C?","Non-polarised capacitor"
"Capacitor - polarized","C_3216_1206_TypeA","","","","","","","","=Value","","","","","","","","","","","","","","","10n","*V","*","C?","Polarised capacitor"
"DS1069-8","DS1069-8","DS1069-8_ang","DS1069-8-MR","","","","","","*","","","https://static.chipdip.ru/lib/413/DOC001413777.pdf","","7mm","Connfly","DS1069-8","","","","","","","","","","*","J?","Connector"
"DS90LV019TM_NOPB","SOIC127P599X175-14N","","","","","","DS90LV019TM/NOPB","https://www.arrow.com/en/products/ds90lv019tmnopb/texas-instruments","*","","","http://www.ti.com/lit/ds/symlink/ds90lv019.pdf","","1.753mm","Texas Instruments","DS90LV019TM/NOPB","926-DS90LV019TM/NOPB","https://www.mouser.co.uk/ProductDetail/Texas-Instruments/DS90LV019TM-NOPB/?qs=X1J7HmVL2ZGe7r2ju2VEQw%3D%3D","","","","","","","","*","IC?","Integrated Circuit"
"Feader_1x12pin","Feader_1x12","","","","","","","","*","","","","","","","","","","","444","","","","","","*","H?","PLD-12 w\o header!"
"Feader_1x2pin","Feader_1x2","","","","","","","","*","","","","","","","","","","","444","","","","","","*","F?","PLD-2 w\o header!"
"Feader_1x6pin","Feader_1x6","Feader_1x6_1.27","","","","","","","*","","","","","","","","","","","444","","","","","","*","H?","PLD-6 w\o header!"
"Feader_2x3pin","Feader_2x3","","","","","","","","*","","","","","","","","","","","444","","","","","","*","H?","BH-6, IDC-6, DS-1013-06S"
"HAIS 50...400","HAIS 50..400-P","","","","","","","","*","","","","","","","","","","","","","","","","","*","*",""
"HFBR-x52x-rx_tx","HFBR-x52x-rx_tx","HFBR-x52x-rx_tx_BL","","","","","","","","","","","","","","","","","","","","","","","","*","U?",""
"Header","","","","","","","","","*","","","","","","","","","","","444","","","","","","*","H?",""
"Header_1x10pin","Header_1x10_PLD_ang","","","","","","","","*","","","","","","","","","","","","","","Connector","","","*","H?","PLS-10(R) (DS-1022-1x10)"
"Header_1x12pin","Header_1x12_PBS","Header_1x12_PLD","","","","","","","*","","","","","","","","","","","","","","Connector","","","*","H?","PLS-12(R) (DS-1022-1x12)"
"Header_1x16pin","Header_1x16_PLS_ang","Header_1x16_PLS_ang R2","","","","","","","*","","","","","","","","","","","","","","Connector","","","*","H?","PLS-16(R) (DS-1022-1x16)"
"Header_1x2pin","Header_1x2_PLD","","","","","","","","*","","","","","","","","","","","","","","Connector","","","*","H?","PLD-2"
"Header_1x4pin","Header_1x4_WF-4R","Header_1x4_PLD","","","","","","","*","","","","","","","","","","","","","","Connector","","","*","H?","WF-4R (DS1070-4 MR), PLD-4"
"Header_1x6pin","Header_1x6_PLD","","","","","","","","*","","","","","","","","","","","","","","Connector","","","*","H?","PLD-6"
"Header_2x10_STLink","Header_2x10_PLD","Header_2x10_PLD_ang","","","","","","","ST-Link_v2","","","","","","","","","","","","","","Connector","","","*","H?","BH-20, IDC-20, DS-1013-20S"
"Header_2x10pin","Header_2x10_PLD","Header_2x10_PLD_ang","","","","","","","*","","","","","","","","","","","","","","Connector","","","*","H?","BH-20, IDC-20, DS-1013-20S"
"Header_2x10pin_slot","Header_2x10_PLD_slot","","","","","","","","*","","","https://static.chipdip.ru/lib/413/DOC001413777.pdf","","7mm","Connfly","DS1069-8","","","","","","","Connector","","","*","J?","Connector"
"Header_2x2pin","Header_2x2_PLD","","","","","","","","*","","","","","","","","","","","","","","Connector","","","*","H?","PLD-4"
"Header_2x3pin","Header_2x3_BH","Header_2x3_BH_ang","Header_2x3_PLD","Header_2x3_PLD_ang","","","","","*","","","","","","","","","","","","","","Connector","","","*","H?","BH-6, IDC-6, DS-1013-06S"
"Header_2x5pin","Header_2x5_BH","Header_2x5_PLD","Header_2x5_PLD_ang","","","","","","*","","","","","","","","","","","","","","Connector","","","*","H?","BH-10, IDC-10, DS-1013-10S"
"Header_2x7pin","Header_2x7","Header_2x7_PLD","","","","","","","*","","","","","","","","","","","","","","Connector","","","*","H?","BH-14, IDC-14, DS-1013-14S"
