"LIBRARYREFERENCE","FOOTPRINT1","FOOTPRINT2","FOOTPRINT3","FOOTPRINT4","FOOTPRINT5","0.1W","ARROW PART NUMBER","ARROW PRICE/STOCK","COMMENT","COMPONENTLINK1DESCRIPTION","COMPONENTLINK1URL","DATASHEET LINK","DIMS","HEIGHT","MANUFACTURER_NAME","MANUFACTURER_PART_NUMBER","MOUSER PART NUMBER","MOUSER PRICE/STOCK","NETNAME","PARAMETER 1","RS PART NUMBER","RS PRICE/STOCK","SYSTEM","VALUE","VOLT","SHEETPART","DESIGNATOR","DESCRIPTION"
"IMBF170R450M1XTMA1","IMBF170R450M1XTMA1","","","","","","IMBF170R450M1XTMA1","https://www.arrow.com/en/products/imbf170r450m1xtma1/infineon-technologies-ag","*","","","https://www.infineon.com/dgdl/Infineon-IMBF170R450M1-DataSheet-v02_01-EN.pdf?fileId=5546d462712ef9b70171820c850e1ad9","","4.7mm","Infineon","IMBF170R450M1XTMA1","726-IMBF170R450M1XTM","https://www.mouser.co.uk/ProductDetail/Infineon-Technologies/IMBF170R450M1XTMA1?qs=GedFDFLaBXFtPqcGQB0Feg%3D%3D","","","","","","","","*","Q?","MOSFET (N-Channel)"
"IPW60R017C7","TO-247_mid_line","TO-247_mar_line","TO-247_back_mid_line","","","","","","*","","","","","5.21mm","Infineon","IPW60R017C7","N/A","https://www.mouser.com/Search/Refine.aspx?Keyword=N%2FA","","","","","","","","*","Q?","MOSFET (N-Channel)"
"IRM-05-12","IRM-05-3.3_1","","","","","","IRM-05-12","https://www.arrow.com/en/products/irm-05-12/mean-well-enterprises","*","","","https://www.meanwell-web.com/content/files/pdfs/productPdfs/MW/IRM-05-spec.pdf","","","Mean Well","IRM-05-12","709-IRM05-12","https://www.mouser.co.uk/ProductDetail/MEAN-WELL/IRM-05-12/?qs=WkdRfq4wf1P6e%2FlUvY44jA%3D%3D","","","","","","","","*","PS?","Power Supply"
"KAA-3528ESGC","KAA3528ESGC","","","","","","KAA-3528ESGC","https://www.arrow.com/en/products/kaa-3528esgc/kingbright","*","","","http://www.farnell.com/datasheets/68663.pdf","","2.1mm","Kingbright","KAA-3528ESGC","N/A","https://www.mouser.co.uk/ProductDetail/Kingbright/KAA-3528ESGC?qs=f6khj2Jg0FhBdxfzU38%2F0Q%3D%3D","","","","","","","","*","LED?","Double LED SMD"
"KCPSC04-105","KCPSC04105","KCPSC04105 - internal","KCPSC04105 - int_Extr_via","","","","","","*","","","http://www.kingbright.com/attachments/file/psearch/000/00/00/KCPSC04-105(Ver.8A).pdf","","3.75mm","Kingbright","KCPSC04-105","N/A","https://www.mouser.com/Search/Refine.aspx?Keyword=N%2FA","","","","","","","","*","DS?","Display"
"KLS1-603C-20","KLS1-603C-20","","","","","","","","*","","","","","","","","","","","","","","","","","*","HS?","20 pin slot"
"KLS1-603C-26","KLS1-603C-26","KLS1-603C-26-TOP","","","","","","","*","","","","","","","","","","","","","","","","","*","HS?","26 pin slot"
"Kingbright-L-469EGW","Kingbright-L-469EGW","","","","","","","","*","","","","","","","","","","","","","","","","","*","HL?","L-469EGW. светодиод красный /зеленый d=3мм 15/10мКд Цвета свечения красный, зелёный, Длина волны 1 цвета 627 нм, Сила света 1 кристалла 15 мкд, Угол по оризонтали 100 °, Тип линзы белая, матовая"
"Kingbright-L-59EGC","Kingbright-L-59EGC","","","","","","","","*","","","","","","","","","","","","","","","","","*","HL?","L-59EGC является двухцветным индикаторным светодиодом с прозрачной линзой, THT, круглым профилем, мощностью света 150мкд, углом обзора 24°, длиной волны 625нм и 568нм. Высокая эффективность источника красного цвета обеспечивается GaAsP на GaP. Источник света зеленого цвета изготовлено из фосфида галлия."
"Kingbright-L-59GYC","Kingbright-L-59GYC","","","","","","","","*","","","","","","","","","","","","","","","","","*","HL?","L-59GYC, Светодиод зеленый/желтый 24° d=5мм 100/60мКд 568/588нМ"
"L-1394","5.5x2x3.8_LED_RED","5.5x2x3.8_LED_YEL","","","","","","","*","","","","","","","","","","","","","","","","","*","HL?","2mm FLAT TOP LED LAMP"
"LM2937IMP-3.3_NOPB","SOT230P700X180-4N","","","","","","LM2937IMP-3.3/NOPB","https://www.arrow.com/en/products/lm2937imp-3.3nopb/texas-instruments","*","","","https://www.ti.com/lit/ds/symlink/lm2937.pdf?ts=1607582693087&ref_url=https%253A%252F%252Fwww.ti.com%252Fsitesearch%252Fdocs%252Funiversalsearch.tsp%253FsearchTerm%253DLM2937IMP-3.3%252FNOPB","","1.8mm","Texas Instruments","LM2937IMP-3.3/NOPB","926-LM2937IMP3.3NOPB","https://www.mouser.co.uk/ProductDetail/Texas-Instruments/LM2937IMP-33-NOPB/?qs=X1J7HmVL2ZFVwNOBcwuxRQ%3D%3D","","","","","","","","*","IC?","Integrated Circuit"
"LMC7101","SOT23-5","","","","","","","","*","","","","","","","","","","","","","","","","","*","U?","Single, CMOS, 1MHz, Rail-to-Rail In/Out Operational Amplifier"
"LMC7101AYM5-TR","SOT95P280X130-5N","","","","","","","","*","","","http://ww1.microchip.com/downloads/en/DeviceDoc/lmc7101.pdf","","1.3mm","Microchip","LMC7101AYM5-TR","998-LMC7101AYM5TR","https://www.mouser.co.uk/ProductDetail/Microchip-Technology-Micrel/LMC7101AYM5-TR?qs=Y3Q3JoKAO1Qdmu3Nuqy2dQ%3D%3D","","","","","","","","*","IC?","Integrated Circuit"
"LQH43PN1R0N26L","LQH43MN470K03L","","","","","","LQH43PN1R0N26L","https://www.arrow.com/en/products/lqh43pn1r0n26l/murata-manufacturing","*","","","https://psearch.en.murata.com/inductor/product/LQH43PN1R0N26%23.html","","2.8mm","Murata Electronics","LQH43PN1R0N26L","81-LQH43PN1R0N26L","https://www.mouser.co.uk/ProductDetail/Murata-Electronics/LQH43PN1R0N26L?qs=Gufeu08L%2Fl2XSyiKW%252BVtsA%3D%3D","","","","","","","","*","L?","Inductor"
"MAX6950EEE+","SOP64P602X173-16N","","","","","","","","*","","","http://docs-emea.rs-online.com/webdocs/0f72/0900766b80f72b37.pdf","","1.73mm","Maxim Integrated","MAX6950EEE+","700-MAX6950EEE","https://www.mouser.co.uk/ProductDetail/Maxim-Integrated/MAX6950EEE%2b?qs=p6VZ%252BklCkRS56WQh1hRPuA%3D%3D","","","","","","","","*","IC?","Integrated Circuit"
"MAX6954AAX+","SOP80P1030X264-36N","","","","","","","","*","","","http://datasheets.maximintegrated.com/en/ds/MAX6954.pdf","","2.64mm","Maxim Integrated","MAX6954AAX+","700-MAX6954AAX","https://www.mouser.co.uk/ProductDetail/Maxim-Integrated/MAX6954AAX%2b/?qs=1THa7WoU59HhfWPau0CYaQ%3D%3D","","","","","","","","*","IC?","Integrated Circuit"
"MAX7221EWG+","SOIC127P1032X265-24N","","","","","","","","*","","","http://datasheets.maximintegrated.com/en/ds/MAX7219-MAX7221.pdf","","2.65mm","Maxim Integrated","MAX7221EWG+","700-MAX7221EWG","https://www.mouser.co.uk/ProductDetail/Maxim-Integrated/MAX7221EWG%2b?qs=1THa7WoU59EcwjgGV%252Bu7MA%3D%3D","","","","","","","","*","IC?","Integrated Circuit"
"MCP2551-E_P","SOIC127P600X175-8N","","","","","","MCP2551-E/P","https://www.arrow.com/en/products/mcp2551-ep/microchip-technology","*","","","http://componentsearchengine.com/Datasheets/1/MCP2551-E_P.pdf","","4.32mm","Microchip","MCP2551-E/P","579-MCP2551-E/P","https://www.mouser.co.uk/ProductDetail/Microchip-Technology/MCP2551-E-P/?qs=0st6i8lJel5By%2FScxOd%2FTw%3D%3D","","","","","","","","*","IC?","Integrated Circuit"
"MCP73833-FCI_UN","SOP50P490X110-10N","","","","","","MCP73833-FCI/UN","https://www.arrow.com/en/products/mcp73833-fciun/microchip-technology","*","","","http://docs-emea.rs-online.com/webdocs/0d2b/0900766b80d2b5f2.pdf","","1.1mm","Microchip","MCP73833-FCI/UN","579-MCP73833-FCI/UN","https://www.mouser.co.uk/ProductDetail/Microchip-Technology/MCP73833-FCI-UN?qs=jZi1jxfVU96PZdBhDFXCmg%3D%3D","","","","","","","","*","IC?","Integrated Circuit"
"Molex_1050170001","Molex_1050170001","","","","","","","","*","Molex_1050170001","https://www.molex.com/molex/products/part-detail/io_connectors/1050170001","","","","","","","","","","","","","","","*","H?","Micro-USB B Receptacle, Bottom Mount, Surface Mount, with Solder Tabs, Lead-Free"
"Mount_Sleeve","Mount_sleeve","Mount_Vert","","","","","","","*","","","","","","","","","","","","","","","","","*","MS?",""
"NE555DR","SOIC127P600X175-8N","","","","","","","","*","","","http://www.ti.com/lit/ds/symlink/ne555.pdf","","1.75mm","Texas Instruments","NE555DR","595-NE555DR","https://www.mouser.com/Search/Refine.aspx?Keyword=595-NE555DR","","","1218414","http://uk.rs-online.com/web/p/products/1218414","","","","*","IC?","Integrated Circuit"
"PEC12R-4220F-S0024","PEC12R4220FS0024","PEC12R4220FS0024_w_ang","","","","","PEC12R-4220F-S0024","https://www.arrow.com/en/products/pec12r-4220f-s0024/bourns","*","","","https://componentsearchengine.com/Datasheets/5/PEC12R-4220F-S0024.pdf","","20mm","Bourns","PEC12R-4220F-S0024","652-PEC12R-4220F-S24","https://www.mouser.co.uk/ProductDetail/Bourns/PEC12R-4220F-S0024?qs=Zq5ylnUbLm7u%2FuPQvUoR4Q%3D%3D","","","","","","","","*","IC?","Bourns Inc. Encoder"
"PESD2CAN","SOT96P237X111-3N","","","","","","PESD2CAN,215","https://www.arrow.com/en/products/pesd2can215/nexperia?region=nac","*","","","http://de.rs-online.com/webdocs/0b4d/0900766b80b4dbb6.pdf","","1.1mm","Nexperia","PESD2CAN,215","771-PESD2CAN-T/R","https://www.mouser.co.uk/ProductDetail/Nexperia/PESD2CAN215?qs=LOCUfHb8d9sqg7TaLUP2JQ%3D%3D","","","","","","","","*","D?","PESD2CAN
CAN bus ESD protection diode"
"R0603","R_0603","","","","","*","","","=Value","","","","","","","","","","","","","","","0R","","*","R?","Resistor"
"R1210","R_1210(3532)","","","","","*","","","=Value","","","","","","","","","","","","","","","0R","","*","R?","Resistor"
"REF193GSZ","SOIC127P600X175-8N","","","","","","","","*","","","","","","","","","","","","","","","","","*","IC?","Voltage Reference, 3.0V to 4.5V, Analog Devices"
"Radiator","Radiator-40x20x40","","","","","","","","Radiator","","","","","","","","","","","","","","","","","*","*",""
"Resistor","R_0603","","","","","*","","","=Value","","","","","","","","","","","","","","","*","","*","R?","Resistor"
"SB_1","SB_1(E)","SB_1(CO)","SB_1(>>)","NetTie","","","","","*","","","","","","","","","","","","","","","","","*","SB?",""
"SI2312BDS-T1-BE3","SOT95P237X112-3N","","","","","","SI2312BDS-T1-BE3","https://www.arrow.com/en/products/si2312bds-t1-be3/vishay?region=nac","*","","","https://www.mouser.in/datasheet/2/427/VISH_S_A0010924773_1-2571514.pdf","","1.12mm","Vishay","SI2312BDS-T1-BE3","78-SI2312BDS-T1-BE3","https://www.mouser.co.uk/ProductDetail/Vishay-Siliconix/SI2312BDS-T1-BE3?qs=CiayqK2gdcLWl7ngxjbeYA%3D%3D","","","","","","","","*","Q?","MOSFET (N-Channel)"
"SN65HVD230DRG4","SOIC127P600X175-8N","","","","","","SN65HVD230DRG4","https://www.arrow.com/en/products/sn65hvd230drg4/texas-instruments","*","","","http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fsn65hvd230","","1.75mm","Texas Instruments","SN65HVD230DRG4","595-SN65HVD230DRG4","https://www.mouser.co.uk/ProductDetail/Texas-Instruments/SN65HVD230DRG4/?qs=QViXGNcIEAvg9uZlAursSA%3D%3D","","","","","","","","*","IC?","3.3 V CAN Transceiver with Standby Mode 8-SOIC -40 to 85"
"SN74LVC2G04DRLR","SOTFL50P160X60-6N","SOT23-6","","","","","SN74LVC2G04DRLR","https://www.arrow.com/en/products/sn74lvc2g04drlr/texas-instruments","*","","","http://www.ti.com/lit/gpn/sn74lvc2g04","","0.6mm","Texas Instruments","SN74LVC2G04DRLR","595-SN74LVC2G04DRLR","https://www.mouser.co.uk/ProductDetail/Texas-Instruments/SN74LVC2G04DRLR?qs=pajgIaoyDUgGT9cUBVgEUw%3D%3D","","","","","","","","*","IC?","2-ch, 1.65-V to 5.5-V inverters"
"STM32F103C8T6TR","QFP50P900X900X160-48N","","","","","","STM32F103C8T6TR","https://www.arrow.com/en/products/stm32f103c8t6tr/stmicroelectronics","*","","","http://media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/STM32F103x8,B.pdf","","1.6mm","STMicroelectronics","STM32F103C8T6TR","511-STM32F103C8T6TR","https://www.mouser.co.uk/ProductDetail/STMicroelectronics/STM32F103C8T6TR?qs=5HwTSiuA5HDxFj62n06yag%3D%3D","","","","","","","","*","IC?","Integrated Circuit"
"STM32F103x_LQFP48","QFP50P900X900X160-48N","","","","","","","","*","","","","","","","","","","","","","","","","","*","IC?",""
"STM32F105R8T6","QFP50P1200X1200X160-64N","","","","","","STM32F105R8T6","https://www.arrow.com/en/products/stm32f105r8t6/stmicroelectronics","*","","","http://www.st.com/st-web-ui/static/active/en/resource/technical/document/datasheet/CD00220364.pdf","","1.6mm","STMicroelectronics","STM32F105R8T6","511-STM32F105R8T6","https://www.mouser.co.uk/ProductDetail/STMicroelectronics/STM32F105R8T6/?qs=1XJIe8X6XT24MwoK4mjh%2Fg%3D%3D","","","","","","","","*","IC?","Integrated Circuit"
"STM32L031F6P6","SOP65P640X120-20N","","","","","","STM32L031F6P6","https://www.arrow.com/en/products/stm32l031f6p6/stmicroelectronics","*","","","http://www.st.com/content/ccc/resource/technical/document/datasheet/aa/5d/77/ad/1a/59/4a/b9/DM00140359.pdf/files/DM00140359.pdf/jcr:content/translations/en.DM00140359.pdf","","1.2mm","STMicroelectronics","STM32L031F6P6","511-STM32L031F6P6","https://www.mouser.co.uk/ProductDetail/STMicroelectronics/STM32L031F6P6/?qs=dTJS0cRn7ohDt6e1EJh76Q%3D%3D","","","","","","","","*","IC?","Integrated Circuit"
"STM32L031G4U6","QFN50P400X400X60-28N-D","","","","","","STM32L031G4U6","https://www.arrow.com/en/products/stm32l031g4u6/stmicroelectronics","*","","","https://www.arrow.com/en/products/stm32l031g4u6/stmicroelectronics","","0.6mm","STMicroelectronics","STM32L031G4U6","511-STM32L031G4U6","https://www.mouser.co.uk/ProductDetail/STMicroelectronics/STM32L031G4U6?qs=dTJS0cRn7og%2FRNJGwymdwA%3D%3D","","","","","","","","*","IC?","Integrated Circuit"
"TEN 5-1210","TEN_5_Double","TEN_5_Single","","","","","","","TEN 5-1210","","","","","","","","","","","","","","","","","*","PS?","Traco Power DC/DC Converter TEN 5 Series, 6 Watt"
"TMR 2-1210","TMR_2","","","","","","","","TMR 2-1210","","","","","","","","","","","","","","","","","*","PS?","Traco Power DC/DC Converter TMR 2 Series, 2 Watt"
"TestPoint","TestPoint","","","","","","","","*","","","","","","","","","","","","","","","","","*","TP?",""
"UCC5390ECD","SOIC127P600X175-8N","","","","","","UCC5390ECD","https://www.arrow.com/en/products/ucc5390ecd/texas-instruments","*","","","http://www.ti.com/lit/gpn/UCC5390","","1.75mm","Texas Instruments","UCC5390ECD","595-UCC5390ECD","https://www.mouser.co.uk/ProductDetail/Texas-Instruments/UCC5390ECD?qs=BZBei1rCqCCRNJU5YNcuog%3D%3D","","","","","","","","*","IC?","Integrated Circuit"
